0,CombatZoneResize,150,251,479,391,TLResume,,,,,,
0,HeartTeleport,320,304,,,,,,,,,
0,HeartMode,0,,,,,,,,,,
0,TLPause,,,,,,,,,,,
0,SANSTEXT,Oh shit...,,,,,,,,,,
0,LM,NORMAL,,,,,,,,,,
0,SANSTEXT,Papyrus has long warned me to beware of human attack.,,,,,,,,,,
0,SANSTEXT,thank to that l remembered,,,,,,,,,,
0,LM,cloth,,,,,,,,,,
0,SANSTEXT,so if you ral want fight with me...,,,,,,,,,,
0,LM,NORMAL,,,,,,,,,,
0,SANSTEXT,then let me see if you an handle my legendary blue attack!,,,,,,,,,,
0,LM,cloth,,,,,,,,,,
0,stopmusic,,,,,,,,,,,
0,BoneStab,1,120,1,2.5,,,,,,,
0,BoneStab,0,319,1,2.5,,,,,,,
3.8,sound,ding,,,,,,,,,,
0,HeartMode,1,,,,,,,,,,
0,LM,NORMAL,,,,,,,,,,
0.4,BoneVRepeat,150,251,135,0,300,4,15,1,,,
0,BoneVRepeat,479,251,135,2,300,4,15,1,,,

1,BoneV,150,360,30,0,300,,,,,,
0,BoneV,135,350,40,0,300,,,,,,
0,BoneV,120,340,50,0,300,,,,,,
0,BoneV,105,330,60,0,300,,,,,,







0,BoneV,479,360,30,2,300,,,,,,
0,BoneV,494,350,40,2,300,,,,,,
0,BoneV,509,340,50,2,300,,,,,,
0,BoneV,524,330,60,2,300,,,,,,







2,SANSTEXT,you are blue now...,,,,,,,,,,
0,SANSTEXT,Mweh Heh Heh!,,,,,,,,,,
0,sound,bgm_battle,,,,,,,,,,
0,BoneV,150,301,100,0,200,0,2,2.9,2.2,,
0,BoneV,150,144,120,0,200,0,2,2.9,2.2,,
0,BoneV,135,301,100,0,200,0,2,2.9,2.2,,
0,BoneV,135,144,120,0,200,0,2,2.9,2.2,,

0,BoneV,479,301,100,2,200,0,2,2.9,2.2,,
0,BoneV,479,144,120,2,200,0,2,2.9,2.2,,
0,BoneV,494,301,100,2,200,0,2,2.9,2.2,,
0,BoneV,494,144,120,2,200,0,2,2.9,2.2,,

1,BoneV,150,256,130,0,300,2,,,,,
0,BoneV,479,256,130,2,300,2,,,,,
0.5,BoneV,150,301,100,0,200,0,2,2,2,,
0,BoneV,150,184,90,0,200,0,2,2,2,,
0,BoneV,135,301,100,0,200,0,2,2,2,,
0,BoneV,135,184,90,0,200,0,2,2,2,,

0,BoneV,479,301,100,2,200,0,2,2,2,,
0,BoneV,479,184,90,2,200,0,2,2,2,,
0,BoneV,494,301,100,2,200,0,2,2,2,,
0,BoneV,494,184,90,2,200,0,2,2,2,,

1,BoneV,150,256,130,0,300,1,,,,,
0,BoneV,479,256,130,2,300,1,,,,,
0.5,BoneV,150,281,100,0,200,0,2,3,2.1,,
0,BoneV,150,124,120,0,200,0,2,3,2.1,,
0,BoneV,135,281,100,0,200,0,2,3,2.1,,
0,BoneV,135,124,120,0,200,0,2,3,2.1,,

0,BoneV,479,281,100,2,200,0,2,3,2.1,,
0,BoneV,479,124,120,2,200,0,2,3,2.1,,
0,BoneV,494,281,100,2,200,0,2,3,2.1,,
0,BoneV,494,124,120,2,200,0,2,3,2.1,,


1,BoneV,150,256,130,0,300,1,,,,,
0,BoneV,479,256,130,2,300,1,,,,,
0.5,BoneV,150,321,100,0,200,0,2,5,1.5,,
0,BoneV,150,164,130,0,200,0,2,5,1.5,,
0,BoneV,135,321,100,0,200,0,2,5,1.5,,
0,BoneV,135,164,130,0,200,0,2,5,1.5,,

0,BoneV,479,321,100,2,200,0,2,5,1.5,,
0,BoneV,479,164,130,2,200,0,2,5,1.5,,
0,BoneV,494,321,100,2,200,0,2,5,1.5,,
0,BoneV,494,164,130,2,200,0,2,5,1.5,,

0.5,BoneV,150,331,55,0,250,0,,,,,
0,BoneV,479,331,55,2,250,0,,,,,
0,BoneV,150,351,35,0,200,0,,,,,
0,BoneV,479,351,35,2,200,0,,,,,

1,BoneV,150,321,100,0,200,0,2,5,1.5,,
0,BoneV,150,164,130,0,200,0,2,5,1.5,,
0,BoneV,135,321,100,0,200,0,2,5,1.5,,
0,BoneV,135,164,130,0,200,0,2,5,1.5,,

0,BoneV,479,321,100,2,200,0,2,5,1.5,,
0,BoneV,479,164,130,2,200,0,2,5,1.5,,
0,BoneV,494,321,100,2,200,0,2,5,1.5,,
0,BoneV,494,164,130,2,200,0,2,5,1.5,,

1.5,CombatZoneResize,180,251,449,391,,,,,,,
0,CombatZoneSpeed,240,,,,,,,,,,

0.4,BoneV,449,360,30,2,300,,,,,,
0,BoneV,464,350,40,2,300,,,,,,
0,BoneV,479,340,50,2,300,,,,,,
0,BoneV,494,330,60,2,300,,,,,,
